patient_id,roiNum,deltaRel_mean,thetaRel_mean,alphaRel_mean,betaRel_mean,gammaRel_mean,entropy_1min_mean,entropy_fullts_mean,roi
27,1008,0.20728002469515572,0.1808012310054309,0.18068575570017598,0.14586365794863243,0.035890380512265,0.6613958506725088,0.7904908240731289,ctx-lh-inferiorparietal
27,1009,0.21306959409253198,0.18076012207133063,0.16123131616638164,0.1425700856150169,0.05560688586179187,0.6668797826835895,0.7963633679029349,ctx-lh-inferiortemporal
27,1014,0.21232687238751508,0.18420483203363308,0.1871160388745878,0.1265901606664062,0.046506225911700755,0.6667610391568276,0.7962382452711422,ctx-lh-medialorbitofrontal
27,1015,0.23918537441528248,0.21571129907613867,0.1363296892390061,0.09450517746395434,0.014289001004103522,0.6661481134071876,0.7955819082523368,ctx-lh-middletemporal
27,1026,0.2193876482996267,0.16089066039590902,0.16915992078917855,0.1261858529597071,0.05872647664203685,0.6634724883052631,0.7927160081884186,ctx-lh-rostralanteriorcingulate
27,1030,0.2376352475027844,0.2114750399755337,0.14450935780644833,0.11842998929869598,0.023374444270474696,0.6665776106023983,0.7960418320273285,ctx-lh-superiortemporal
27,1031,0.2400508638392991,0.1843634201076686,0.17551041340490398,0.12126355207607578,0.025859850985646488,0.663669885377241,0.7929274859401152,ctx-lh-supramarginal
27,2007,0.19500951294469324,0.18776329324414215,0.16711318997523653,0.14969084659421594,0.07300474181164554,0.6683908898494624,0.7979826837317281,ctx-rh-fusiform
27,2008,0.18407001322832509,0.17482788168092533,0.17725382469450124,0.16145410456754666,0.08692689299668435,0.6713762725437715,0.801176862489557,ctx-rh-inferiorparietal
27,2009,0.2177584344977753,0.18327912333051696,0.16124278603765566,0.14761439220913372,0.05560945250521746,0.6719866514246781,0.8018305660698095,ctx-rh-inferiortemporal
27,2011,0.21551795432047963,0.20515626688894648,0.1561352462479042,0.12860322822262038,0.048860086016506564,0.6689077516314322,0.7985355207198386,ctx-rh-lateraloccipital
27,2012,0.2257546759837946,0.16459087553311783,0.19957402763597765,0.09468019384666336,0.014986760100818989,0.6673692385132327,0.7968894563463383,ctx-rh-lateralorbitofrontal
27,2015,0.19909084902433616,0.18791574639666275,0.16810213818520575,0.15326102995909135,0.05558932660313267,0.6685384736618989,0.7981402678133314,ctx-rh-middletemporal
27,2016,0.19227487848249125,0.1778995019323094,0.16340666764772857,0.1614499818821668,0.08772939444581311,0.6644769767553237,0.7937920772918196,ctx-rh-parahippocampal
27,2020,0.15070472264030932,0.13243358723283716,0.22280648211675114,0.17963920402403666,0.018904809930492115,0.6630511527057686,0.7922645948868228,ctx-rh-parstriangularis
27,2031,0.1688381839415746,0.19203017238515552,0.1808013252099503,0.16254029755376648,0.07206965939888273,0.6674975325464978,0.7970268150701254,ctx-rh-supramarginal
28,17,0.19841272711431596,0.16126620357765975,0.15520204934584952,0.15150148635942376,0.12003395641988947,0.6735888293588764,0.8035452142183799,Left-Hippocampus
28,18,0.20109654091886184,0.1723907770602053,0.15826657167370045,0.14615788447645683,0.10075780950649403,0.6662932770825678,0.7957373592650432,Left-Amygdala
28,53,0.18416488899362632,0.16140191926210168,0.16088413781675592,0.1580301531736334,0.12682097650828933,0.6650424457316958,0.7943969883636992,Right-Hippocampus
28,54,0.1944894321737741,0.16669661751133422,0.16075802023133207,0.15187515474932323,0.10009577365528814,0.664162487995823,0.7934551968792425,Right-Amygdala
28,1003,0.2669414062574756,0.17502309375716701,0.11789215898364634,0.10897524618050763,0.05524233920075928,0.6819823066377217,0.8125161074357954,ctx-lh-caudalmiddlefrontal
28,1009,0.18500788343627358,0.1730287925400471,0.18154200421433783,0.14905532140055447,0.08044165925111117,0.6723626496453695,0.8022334561862028,ctx-lh-inferiortemporal
28,1015,0.24000485538281868,0.17854854581156646,0.1559505445818789,0.12077024374819878,0.04389319555884707,0.6689657958849555,0.7985986141407655,ctx-lh-middletemporal
28,1020,0.1744254741484307,0.16609924801537657,0.16870232489048032,0.1681750975193784,0.10516558583363868,0.6677169956060948,0.7972605467434785,ctx-lh-parstriangularis
28,1027,0.23845595785614296,0.16114202501177777,0.12675506907718648,0.14098418312179348,0.06451369675032324,0.6771758975813819,0.8073761771330933,ctx-lh-rostralmiddlefrontal
28,1030,0.20846273712083715,0.1694240801187898,0.14738676191223435,0.16323461187295762,0.09294015365377753,0.6797585190950083,0.8101410205993115,ctx-lh-superiortemporal
28,2003,0.15676212088435448,0.15750931061755258,0.16176805487217896,0.18790072067643795,0.1219412878453633,0.6685660093938846,0.7981704664637518,ctx-rh-caudalmiddlefrontal
28,2011,0.17564588414101376,0.17163168376546725,0.18169095058706075,0.14848703778201255,0.09718457050661046,0.6700671940972788,0.7997762494377628,ctx-rh-lateraloccipital
28,2013,0.16072669337931988,0.15092156031158865,0.17420367528065375,0.1782992227688719,0.12384678841134272,0.6705191975011259,0.8002605974570423,ctx-rh-lingual
28,2015,0.20042836184051918,0.17528158119389273,0.16572063609874466,0.153939779808723,0.08068495015831104,0.6745875399196559,0.8046105033634738,ctx-rh-middletemporal
28,2018,0.17361044737946546,0.16050310400079693,0.15190344530483146,0.17786496278090858,0.11424113287837626,0.662156889147836,0.791306374915076,ctx-rh-parsopercularis
28,2022,0.164000301637798,0.14298135797274003,0.1434681615851401,0.17547487612614351,0.15457458811553498,0.6594996859268973,0.7884583559938411,ctx-rh-postcentral
28,2024,0.15466607570134183,0.1448579817263163,0.13539954382743916,0.1936995050857396,0.1612438149747495,0.6660198515795456,0.7954445402676926,ctx-rh-precentral
28,2035,0.17345162935532044,0.14808820575250808,0.15172982019845072,0.1720175615755547,0.13762680508408698,0.6592582745275011,0.788199531494776,ctx-rh-insula
29,12,0.20361365672492,0.16235277938673567,0.1383310200757325,0.13271517259057236,0.09627256523160349,0.6616746629472157,0.7907896028551165,Left-Putamen
29,51,0.19047635603089805,0.10560263541711438,0.12614866628792507,0.16831662719221838,0.12475706264355363,0.6635365137762176,0.7927821806087034,Right-Putamen
29,53,0.20298468436152614,0.14743768374356572,0.15134444271364367,0.15191761562605746,0.1202942684426127,0.6635554179880918,0.7928048459655027,Right-Hippocampus
29,1003,0.18008391416744285,0.1663196186867764,0.1511698514749902,0.15952968572020293,0.12012070705959398,0.6629441960994783,0.7921499982234144,ctx-lh-caudalmiddlefrontal
29,1007,0.1836817406368029,0.16233071789627057,0.17961364832724364,0.14490564621976593,0.10271497619213246,0.6673702326210105,0.7968899484990237,ctx-lh-fusiform
29,1009,0.16725224781691,0.1618326143857209,0.19198396109799834,0.15719801046275375,0.0932164018509401,0.6696906802299533,0.7993744783586533,ctx-lh-inferiortemporal
29,1011,0.1853955198120889,0.1716634217277332,0.18637163692053688,0.14266809915309825,0.09442720232243482,0.672273361219105,0.8021377859777951,ctx-lh-lateraloccipital
29,1012,0.19285395123562307,0.17634154112129902,0.1650066083062148,0.13722442874117138,0.10317969491331107,0.6655596455286619,0.7949516995853851,ctx-lh-lateralorbitofrontal
29,1015,0.20675245271293657,0.17619498005846862,0.16574838737657646,0.14829166724229922,0.0707881599061175,0.6715926037481544,0.8014083225254496,ctx-lh-middletemporal
29,1016,0.20548688150525246,0.15766125130555378,0.15832090599213838,0.13855245763365465,0.10560675393099704,0.6628153366970528,0.7920119313617102,ctx-lh-parahippocampal
29,1018,0.18130170133812185,0.16485100424589846,0.1616727307623736,0.157136233625652,0.11336699656809018,0.6618497481818711,0.7909769704744299,ctx-lh-parsopercularis
29,1035,0.21092007132452972,0.17834762019927664,0.15948791577359264,0.13189246652804174,0.08674495502403609,0.6617180718106869,0.7908361443193426,ctx-lh-insula
30,58,0.2380614711481416,0.15781888402858907,0.12338147323501104,0.11841501845135118,0.03779511918230801,0.6626038867726642,0.7917853662495506,Right-Accumbens-area
30,1007,0.19951397280465238,0.15181342592753205,0.14073997533999566,0.15090421388854658,0.109806104526213,0.6621031265969548,0.7912485924591772,ctx-lh-fusiform
30,1009,0.17381026174254055,0.15733763512067664,0.19034974736460514,0.17015642251102547,0.04144592104363444,0.6711073999750631,0.8008903236130478,ctx-lh-inferiortemporal
30,1015,0.20134854447419753,0.17238479403734142,0.16592752881192419,0.14851340860586057,0.08358009551144857,0.6668260136233561,0.7963072621382801,ctx-lh-middletemporal
30,1027,0.17538368628522383,0.1536975039657363,0.14512145718053562,0.177008446953087,0.12103810594147983,0.6616992074776752,0.7908157977571443,ctx-lh-rostralmiddlefrontal
30,1030,0.2081794450906992,0.14704023676475136,0.13961118054543206,0.1523878894968331,0.10979337987758137,0.6586715460236868,0.7875704858846021,ctx-lh-superiortemporal
30,1035,0.22152184026085048,0.16891171403174704,0.153437172586102,0.12778013638464075,0.08054931993322278,0.662501047293999,0.7916751567661577,ctx-lh-insula
30,2006,0.23252680072178547,0.14907384765531845,0.13538862380935607,0.13786671762077224,0.08632971487615776,0.6606603878953378,0.7897025692237549,ctx-rh-entorhinal
30,2007,0.205490940343698,0.15914767158895085,0.1840208515737305,0.1293520641138659,0.050091347106060266,0.6704820218090747,0.8002174189951821,ctx-rh-fusiform
30,2009,0.19466922513879725,0.17980969145872083,0.18377045492136918,0.14641038075949492,0.061560230108019864,0.6816419822887949,0.8121510359723833,ctx-rh-inferiortemporal
30,2015,0.1938568405790553,0.15703613754629464,0.1763330650613804,0.151995194767702,0.09547173797740327,0.6728257933372883,0.8027282331131247,ctx-rh-middletemporal
30,2016,0.19452416077659582,0.14508306427028494,0.1457026584202835,0.15224390400560922,0.12372823660495183,0.6598178153174404,0.7887993982592344,ctx-rh-parahippocampal
30,2024,0.1585468159398122,0.15314880538167988,0.1557904201125776,0.19028328755814586,0.12752967041857455,0.6711411260222729,0.8009266557318391,ctx-rh-precentral
30,2027,0.23965759671581294,0.1599358993733181,0.12691793472266258,0.12930217007315212,0.09773577372906848,0.6814901746852589,0.811991116733693,ctx-rh-rostralmiddlefrontal
31,51,0.21519940285619604,0.1739164322790009,0.1120463492759047,0.17147811674337357,0.047459724396021266,0.6631060016141022,0.7923233611687609,Right-Putamen
31,53,0.20590740716583478,0.1997742666717541,0.1564519528665755,0.13171524571556034,0.06743777482992884,0.6730885829647528,0.8030101332125419,Right-Hippocampus
31,2003,0.1686355658265673,0.17226188217586294,0.1614468305464961,0.172352800102577,0.11195732100670433,0.6642805165936085,0.7935816311694014,ctx-rh-caudalmiddlefrontal
31,2008,0.16537493509540613,0.16549781827538831,0.17764640017158348,0.1757240543563907,0.08333079715254266,0.6650096331251403,0.7943625998219748,ctx-rh-inferiorparietal
31,2015,0.22419913674537645,0.2050271174440564,0.17363490311575092,0.12170402145438836,0.03710820715695834,0.6782267112376151,0.8085040197872533,ctx-rh-middletemporal
31,2018,0.16169255552576495,0.16279461310179538,0.15539711857423272,0.1842654920169689,0.11582662525311735,0.6641186424865652,0.7934081350468765,ctx-rh-parsopercularis
31,2027,0.17243009729576142,0.17456954215892026,0.15299339241623636,0.1696663495657429,0.09994822393730825,0.6644467200657157,0.7937587016299189,ctx-rh-rostralmiddlefrontal
31,2028,0.1757708805963152,0.18438642007931139,0.13952548348017818,0.16057986349967718,0.10370887221661448,0.6644090928491787,0.7937186873895063,ctx-rh-superiorfrontal
31,2031,0.1834023003910213,0.16277445974611782,0.17029378896291006,0.16346094543097628,0.08557061741294866,0.6673302295019401,0.79684768322833,ctx-rh-supramarginal
32,12,0.22148995437905422,0.13490537090921503,0.10743750864043569,0.15100383617673707,0.12192067884170985,0.6624053006356392,0.7915724791664727,Left-Putamen
32,53,0.199160002393123,0.1715360458097606,0.15426841915581593,0.14878218688929956,0.10305209018066536,0.6618049061535318,0.7909292004258088,Right-Hippocampus
32,1007,0.2088592204060038,0.18151105630732117,0.16723218501647683,0.136652387841545,0.07753697865519242,0.6691503478177278,0.7987954843866962,ctx-lh-fusiform
32,1008,0.21515147065438778,0.18268923041753168,0.16880580563385245,0.13317808748020568,0.07216573851304857,0.6799068575945998,0.8102995248218237,ctx-lh-inferiorparietal
32,1009,0.21895216215239913,0.18286150380122868,0.16558464039330917,0.12782080187602873,0.07135424811235924,0.6734467403111953,0.8033925324356048,ctx-lh-inferiortemporal
32,1014,0.22916838622049399,0.20426983912164287,0.14235303264690902,0.10238298690567767,0.05244644507195167,0.6668457534426439,0.7963289543985499,ctx-lh-medialorbitofrontal
32,1015,0.2305858491295395,0.1857449571963541,0.1548261878615914,0.11650993301745045,0.06791165678246842,0.6656581146783148,0.7950565358767734,ctx-lh-middletemporal
32,1016,0.19460021056209148,0.17877016084584324,0.1716299283286828,0.14176338483444786,0.09764843224971166,0.6710288318174408,0.8008064983975594,ctx-lh-parahippocampal
32,1025,0.1799062102568837,0.17516091753222823,0.17881878771199256,0.15392622957228808,0.09990201755876119,0.6812481852832692,0.8117323047324008,ctx-lh-precuneus
32,1027,0.1755480781015395,0.17728609809343027,0.1559803839560237,0.1605863029582081,0.1120674824819348,0.6684534050512883,0.7980478607535078,ctx-lh-rostralmiddlefrontal
32,1035,0.25753588216484036,0.17678546512300594,0.10723812664563966,0.11626650890410661,0.054332902607162316,0.665805454762468,0.7952149517528968,ctx-lh-insula
32,2007,0.20736006635875673,0.182302599842667,0.16627049980734934,0.13686041860092005,0.08064838181429743,0.670935333953361,0.8007043403152181,ctx-rh-fusiform
32,2008,0.20142745808687895,0.1544303834994749,0.1814868679248133,0.15021849914240945,0.0817357735215605,0.6670453780194476,0.7965427005407574,ctx-rh-inferiorparietal
32,2009,0.20685552559659937,0.18031140750405303,0.17113531474637497,0.13569665488794833,0.07844952635472503,0.6739649231773668,0.8039473356649357,ctx-rh-inferiortemporal
32,2011,0.20318128327605156,0.16129942960810573,0.17245212482511443,0.15376092893532406,0.08620544619501275,0.6712364466363359,0.8010278916022354,ctx-rh-lateraloccipital
32,2012,0.21989111707649553,0.15826274400670773,0.12727373742788683,0.1345790128874947,0.11907348386408118,0.6633916206996663,0.7926293701744036,ctx-rh-lateralorbitofrontal
32,2013,0.1918313181953123,0.15104075620818844,0.1791235038391071,0.16536188062754542,0.09804066990768841,0.6669840868605572,0.7964760828694155,ctx-rh-lingual
32,2016,0.2062171966970891,0.18400992430559843,0.15922961511004002,0.13899955697259786,0.08782132772295481,0.6735040294543388,0.8034481822022135,ctx-rh-parahippocampal
32,2018,0.1787235105136207,0.15454548636067147,0.1636204909391051,0.1676460390151807,0.10367944976231981,0.6630773360757419,0.792292246806822,ctx-rh-parsopercularis
32,2027,0.17971142343317198,0.15934203424139387,0.16284270089935193,0.16556233100093526,0.11617981556742725,0.663359349690231,0.7925941715501572,ctx-rh-rostralmiddlefrontal
32,2035,0.2195674240718507,0.16722193824098475,0.13507398971009246,0.1426762977679988,0.09988157616560094,0.6627520358217113,0.7919438910628583,ctx-rh-insula
33,17,0.20803730362347472,0.1586426241511294,0.12299128162497212,0.1334296213248809,0.14416668083661194,0.6599375749317657,0.788927778750755,Left-Hippocampus
33,1007,0.2683855789843409,0.14100915615221216,0.06646298498440704,0.061672266009158795,0.06177156907461571,0.6685872030494744,0.798189256268903,ctx-lh-fusiform
33,1008,0.2530882081042764,0.19215597816202723,0.12464710348630988,0.09901253283111651,0.03380812827660942,0.6670201272511892,0.7965148105345881,ctx-lh-inferiorparietal
33,1009,0.2076050712505929,0.16232095654580456,0.1464998990062645,0.14693862331701,0.10840823227803412,0.6659135089416619,0.7953306702483268,ctx-lh-inferiortemporal
33,1015,0.2592409996855171,0.1987026410515913,0.12414770507741375,0.0951050805795807,0.03741421288634551,0.6641073815696488,0.7933961645886762,ctx-lh-middletemporal
33,1017,0.20981303773293294,0.20842054080772862,0.1644769858236482,0.12489502110380447,0.04894720778892761,0.6632708971977849,0.7925000301548524,ctx-lh-paracentral
33,1018,0.19687954365465826,0.16533057028998113,0.14424341090113896,0.1508316229248793,0.12435837682070795,0.6613447904368309,0.7904361017896456,ctx-lh-parsopercularis
33,1020,0.190781340451482,0.17469781628213313,0.15603386426804658,0.15414684575064216,0.11069426502706964,0.6622641857900078,0.7914213657239354,ctx-lh-parstriangularis
33,1031,0.26625460158665193,0.1891624145311293,0.11855213053123514,0.10081687926172218,0.05252951492213553,0.6679040934664826,0.7974620828608816,ctx-lh-supramarginal
33,2012,0.255996044607935,0.17193806325850028,0.11789645915152222,0.11662765860769476,0.0728341136664491,0.6666778051926371,0.7961491200013133,ctx-rh-lateralorbitofrontal
33,2018,0.18842039920959686,0.1609587610061937,0.15094593735416129,0.1670359457363154,0.10534193557832011,0.6627334526658357,0.7919241949061284,ctx-rh-parsopercularis
33,2027,0.18618257878771685,0.16417576382159238,0.14269919794335914,0.16328596060396447,0.10862910357001455,0.6618980513695332,0.7910290181037117,ctx-rh-rostralmiddlefrontal
33,2035,0.22041782653296949,0.1856808645144578,0.13320240134680705,0.13242243103736662,0.04456205036212488,0.6625490598681318,0.7917265714375421,ctx-rh-insula
34,53,0.2016741103625721,0.16117370228365663,0.14224588254320236,0.15636401263975747,0.12468486586635308,0.6614399828604121,0.7905380609140047,Right-Hippocampus
34,1001,0.18999073072070038,0.18120726326987677,0.16501434528221376,0.15622190631332467,0.09114844033818531,0.6696762336818054,0.7993588449689533,ctx-lh-bankssts
34,1008,0.1816185949158584,0.17643206029070838,0.16856603729855257,0.16353949687954064,0.09219698959559425,0.6696702976548707,0.7993521192804729,ctx-lh-inferiorparietal
34,1015,0.22261953881879895,0.17910806468482418,0.1558752698313931,0.13478080974629622,0.06981542434131177,0.6754475076939208,0.805528778169593,ctx-lh-middletemporal
34,1024,0.15302349832357903,0.16387129961907546,0.14602619326654562,0.18668480654758152,0.13093813933530513,0.6628457904824578,0.792044561441762,ctx-lh-precentral
34,1027,0.17728807140806835,0.17069409631430293,0.1486159522811036,0.1739130855829181,0.09793437551668978,0.6620645783080513,0.7912073870855773,ctx-lh-rostralmiddlefrontal
34,2007,0.18181690285627175,0.18324292893365413,0.16940844829398807,0.15664795952603147,0.08407077372147924,0.6684018461880462,0.7979928529874193,ctx-rh-fusiform
34,2009,0.17444100207051408,0.1774839560662117,0.18775080309687975,0.16071062304230582,0.058301346156365945,0.6662013280598598,0.7956388945037994,ctx-rh-inferiortemporal
34,2016,0.18335467856479912,0.16784219642063425,0.16948213423439018,0.16180639874784924,0.0960322701649343,0.6645475391557581,0.7938676007117557,ctx-rh-parahippocampal
35,17,0.20364828177408714,0.169355913169663,0.1432110335881044,0.14209000164436042,0.1320229983023669,0.6702309502363886,0.7999526844021969,Left-Hippocampus
35,51,0.25791264556005117,0.196806064312261,0.09561140373779226,0.08398579669759981,0.08173734497804805,0.6672440323592798,0.7967547254292067,Right-Putamen
35,1007,0.2159501938710494,0.18178164891290588,0.18099686253805097,0.12513400763357474,0.0600541656551371,0.6716848240841828,0.8015061013628921,ctx-lh-fusiform
35,1009,0.23498901285703966,0.186509643657077,0.1582660399297318,0.12041644244144076,0.052710981417108685,0.6681509057223196,0.7977261431075666,ctx-lh-inferiortemporal
35,1015,0.2279491457715796,0.19304566577577417,0.16771276414244346,0.12418339947838229,0.04189684757782723,0.6726472521080249,0.8025380346662571,ctx-lh-middletemporal
35,1018,0.22690044138035323,0.20309665371653074,0.12412089763935044,0.136714671424161,0.05689197533414022,0.6694916546850841,0.7991614651395071,ctx-lh-parsopercularis
35,1035,0.21156551288263054,0.1940547406502645,0.1565633237027164,0.12372460319796307,0.08346700656227173,0.6636862340787177,0.792945000515754,ctx-lh-insula
35,2007,0.21112634988112156,0.18573503230610286,0.17322869315037243,0.12839896388011313,0.06761238902373311,0.672321615304005,0.8021880064956877,ctx-rh-fusiform
35,2009,0.2238357143910938,0.1924634889679607,0.15598418671776157,0.1339907371810985,0.048710846570968774,0.6680713747986137,0.7976411674133069,ctx-rh-inferiortemporal
35,2010,0.19763906414894913,0.18613092028928455,0.16723248710547922,0.1322916288236528,0.0935422330681567,0.6724977411638553,0.8023780928749855,ctx-rh-isthmuscingulate
35,2011,0.2088377031956257,0.18246311675925445,0.1775885998685465,0.13021565997989812,0.06964053116858356,0.6745294962534221,0.8045511084901644,ctx-rh-lateraloccipital
35,2013,0.20335866899802935,0.17601756063504057,0.17598240896326678,0.13578601195900664,0.08398996970813276,0.6766718641831977,0.8068411121776867,ctx-rh-lingual
35,2015,0.2415137102798531,0.20445450694299463,0.15301257097178295,0.10786934048946814,0.041608024077463134,0.6857642567773614,0.8165553845279184,ctx-rh-middletemporal
35,2018,0.2656119269266874,0.21473289139717883,0.10803239397221163,0.07805709510490172,0.02994038338601801,0.6677744155713119,0.7973232516604948,ctx-rh-parsopercularis
35,2024,0.21987200724111827,0.19343445341929819,0.12217998496880955,0.12538754010552502,0.06431064024226156,0.6643187414147498,0.7936219341852176,ctx-rh-precentral
35,2025,0.21474864189727028,0.17787063859094407,0.1603800241656074,0.13117915467990404,0.08249720700321711,0.6715505659981713,0.8013647473298404,ctx-rh-precuneus
35,2027,0.20387890982818682,0.19757002342383884,0.15459164222091482,0.13773416595418644,0.07503081923425249,0.6721831631114125,0.8020399546860869,ctx-rh-rostralmiddlefrontal
35,2035,0.19300721497694776,0.18071148636454246,0.1518059699172345,0.14884246046665764,0.09842342063963094,0.6623918933157192,0.7915579080746965,ctx-rh-insula
36,1001,0.1693385406118922,0.16719063781620017,0.1760103873085488,0.16238355035529828,0.11399515430140052,0.6649039682567258,0.7942489506358834,ctx-lh-bankssts
36,1003,0.17402775439809323,0.1626231917770972,0.14934517875872272,0.16736362896976095,0.14118600572857734,0.6589779630061429,0.7878988407318083,ctx-lh-caudalmiddlefrontal
36,1009,0.18507174808330432,0.16434752425181262,0.17808338650432157,0.14821898508021722,0.09548018061556851,0.6629578055675814,0.7921645799651768,ctx-lh-inferiortemporal
36,1015,0.17877799319151674,0.16573989659398214,0.18200729765701107,0.1497633682539861,0.10991023177916982,0.6628584720969395,0.7920579148233889,ctx-lh-middletemporal
36,1018,0.17421767564031398,0.15443704231447236,0.1570909078947536,0.17512221064819947,0.1164364281124103,0.661176960111542,0.7902562234995272,ctx-lh-parsopercularis
36,1022,0.15428263911427517,0.15698612451763347,0.1812061341156071,0.1675942702424837,0.10605078431192264,0.666411077251143,0.7958619570500098,ctx-lh-postcentral
36,1024,0.17290553269593995,0.1499960548743114,0.1594878249271423,0.159124382138981,0.08922951272121339,0.6630175214366623,0.7922272502606911,ctx-lh-precentral
36,1027,0.16955431621731606,0.1583273992094703,0.15262502482376508,0.1703945482920834,0.1434507119229029,0.6613498405530485,0.7904415141215224,ctx-lh-rostralmiddlefrontal
36,1030,0.170281910470245,0.15986653927912495,0.1720770781557667,0.17137889017613694,0.11600381064957993,0.6684959502778501,0.7980944313739435,ctx-lh-superiortemporal
36,1031,0.17677685404712493,0.15142210890965568,0.18309085193330443,0.16333991652337498,0.10486586120919628,0.6645947066681837,0.7939180753451681,ctx-lh-supramarginal
36,1035,0.1850283739653601,0.16070316036727586,0.1551905469786392,0.15992144514609793,0.12293491821048912,0.6619842777965853,0.7911212810709246,ctx-lh-insula
37,2001,0.2384331643847757,0.17702266682482107,0.13351510252787574,0.11863141973622023,0.07625634218947289,0.6661839139826685,0.7956196140460257,ctx-rh-bankssts
37,2003,0.1764792513055771,0.17515523362161273,0.14770886126288785,0.15151840631225763,0.1387948672768399,0.6611796306580443,0.7902590935659265,ctx-rh-caudalmiddlefrontal
37,2015,0.2237671371459056,0.16547443291233566,0.1431036217087098,0.12829337353903908,0.09062465211346765,0.6652317991810638,0.7946005723851952,ctx-rh-middletemporal
37,2018,0.19790708730158377,0.17873305729123012,0.14054406650437296,0.15003584698366051,0.10204787630119608,0.6614553799350873,0.7905545435675401,ctx-rh-parsopercularis
37,2022,0.2136221880472644,0.16889580196457785,0.1368450422543545,0.13928550938819784,0.09033957708855753,0.6646464577398516,0.7939734454288584,ctx-rh-postcentral
37,2024,0.1843892980428926,0.16530123326478366,0.14833797378338343,0.1575761143263844,0.12436455171835319,0.6644523592763961,0.7937651604353904,ctx-rh-precentral
37,2027,0.215502172780019,0.17195084536017072,0.1129267177659576,0.1556810574966741,0.0888678034168497,0.661281348438893,0.7903681090791612,ctx-rh-rostralmiddlefrontal
37,2028,0.21759077739091529,0.1575372820771014,0.13553021321964445,0.1482120803114459,0.09013721000928089,0.6649491443660692,0.7942978307195238,ctx-rh-superiorfrontal
37,2029,0.21760093742172518,0.17383212909840598,0.1490102687144113,0.12907797302782795,0.07618650471607465,0.6633790966846502,0.7926156690808951,ctx-rh-superiorparietal
38,1020,0.2014080063635056,0.19220867138774556,0.14772031264438928,0.13620796177831884,0.09891662735342491,0.6736376847410811,0.8035955482787076,ctx-lh-parstriangularis
38,1024,0.17690035764665035,0.18903688331489552,0.13365824881627505,0.1508300473350129,0.13256899413675907,0.6667501297436229,0.7962264923621444,ctx-lh-precentral
38,1027,0.21242674359819713,0.21038351522831594,0.14397231152045847,0.11595449308140385,0.08606581664375264,0.7104027384046646,0.8428085764223435,ctx-lh-rostralmiddlefrontal
38,2003,0.20325104090137608,0.22905536558787043,0.12032303028589808,0.11894711104932715,0.07659385388091955,0.6789329486321054,0.8092586846219982,ctx-rh-caudalmiddlefrontal
38,2007,0.21969249101264787,0.2065455773376904,0.14703489589811547,0.1203642004018653,0.07505366466502514,0.6999846059436993,0.8317195701657663,ctx-rh-fusiform
38,2008,0.18944629539015936,0.2027487856681252,0.1698200523791311,0.12888443636235716,0.07787534889472444,0.6775373480754396,0.807767186850305,ctx-rh-inferiorparietal
38,2009,0.2241501579855405,0.20642752046958468,0.15222032599985053,0.11334907809181481,0.061443448949165154,0.6828380662161586,0.8134305390653535,ctx-rh-inferiortemporal
38,2018,0.18498395798067493,0.19810932319639227,0.12805238111868283,0.1444089036490572,0.10815656377754357,0.6675592372336163,0.7970912664445049,ctx-rh-parsopercularis
38,2024,0.17210409258137074,0.21008562453769583,0.13532385895152102,0.14004214186346883,0.10972272080662182,0.6664916907635113,0.7959498280052539,ctx-rh-precentral
38,2027,0.17703216016673995,0.19681540468090347,0.14136317424881212,0.15103733031785527,0.11552657422100267,0.6675831483891677,0.7971184785557973,ctx-rh-rostralmiddlefrontal
38,2028,0.18467023389585374,0.20232849699645739,0.14359221962349508,0.1342206812218784,0.10831135072156459,0.676453841871779,0.8066080965398557,ctx-rh-superiorfrontal
38,2030,0.16461724335620329,0.17430479726822304,0.21729375085404998,0.14398905381210772,0.07141544266450181,0.6716258626512032,0.8014453099155305,ctx-rh-superiortemporal
39,18,0.2451410753600884,0.17372691993604594,0.11175694988161415,0.12226294186253946,0.09170749963754853,0.6660290761160841,0.7954544323782943,Left-Amygdala
39,1001,0.2485554995282214,0.17693051488304035,0.1416500394180276,0.11524406857743885,0.05939611735260072,0.6631964225644791,0.7924199293903884,ctx-lh-bankssts
39,1003,0.2490940385793736,0.2095716842494394,0.1463681387855021,0.08702607171186422,0.04520178820901464,0.6819209541822576,0.8124512820971144,ctx-lh-caudalmiddlefrontal
39,1008,0.21185751568799474,0.16113454807128025,0.151925684775042,0.14239813787862218,0.09830716782518607,0.6659203605452024,0.7953380077693706,ctx-lh-inferiorparietal
39,1009,0.24186262544744927,0.17517982811843613,0.149632055257041,0.11909302003192883,0.06876141967232799,0.6757769322483023,0.8058851820942109,ctx-lh-inferiortemporal
39,1015,0.24524491627739975,0.1698113514901785,0.14073148759298193,0.12124958329758165,0.07421014423838859,0.667675132659189,0.7972169482564799,ctx-lh-middletemporal
39,1020,0.23768088199305148,0.16883031206805496,0.12799066621194888,0.1324319213633287,0.09010497286600896,0.6710922205612023,0.8008743260518367,ctx-lh-parstriangularis
39,1027,0.2606434409122167,0.1818971963911304,0.12378055647937983,0.10972692455374146,0.058524014633254066,0.6675370383467306,0.7970663784451737,ctx-lh-rostralmiddlefrontal
39,1028,0.27023461317801284,0.18997170389364712,0.12074467886637748,0.09196586127946453,0.04490960619180257,0.671787004137698,0.8016173993492841,ctx-lh-superiorfrontal
